id:int	labels:label	type	flags:string_array	lineno:int	code	childnum:int	funcid:int	classname	namespace	endlineno:int	name	doccomment
0	Filesystem	File									../../JSCypherQuery/demo/vul_server.js	
1	AST	AST_TOPLEVEL	TOPLEVEL_FILE	1						22	../../JSCypherQuery/demo/vul_server.js	
2	Artificial	CFG_FUNC_ENTRY					1				../../JSCypherQuery/demo/vul_server.js	
3	Artificial	CFG_FUNC_EXIT					1				../../JSCypherQuery/demo/vul_server.js	
4	AST	AST_STMT_LIST		1		0	1			22		
5	AST	AST_ASSIGN		1	"url = require(""url"")"	0	1			1		
6	AST	AST_VAR		1	any	0	1			1		
7	AST	string		1	url	0	1			1		
8	AST	AST_CALL		1		1	1			1		
9	AST	AST_NAME	NAME_NOT_FQ	1		0	1			1		
10	AST	string		1	require	0	1					
11	AST	AST_ARG_LIST		1	require("url")	1	1			1		
12	AST	string		1	"url"	0	1			1		
13	AST	AST_ASSIGN		2	"http = require(""http"")"	1	1			2		
14	AST	AST_VAR		2	any	0	1			2		
15	AST	string		2	http	0	1			2		
16	AST	AST_CALL		2		1	1			2		
17	AST	AST_NAME	NAME_NOT_FQ	2		0	1			2		
18	AST	string		2	require	0	1					
19	AST	AST_ARG_LIST		2	require("http")	1	1			2		
20	AST	string		2	"http"	0	1			2		
21	AST	AST_ASSIGN		3	"child_process = require('child_process')"	2	1			3		
22	AST	AST_VAR		3	any	0	1			3		
23	AST	string		3	child_process	0	1			3		
24	AST	AST_CALL		3		1	1			3		
25	AST	AST_NAME	NAME_NOT_FQ	3		0	1			3		
26	AST	string		3	require	0	1					
27	AST	AST_ARG_LIST		3	require('child_process')	1	1			3		
28	AST	string		3	'child_process'	0	1			3		
29	AST	AST_FUNC_DECL		5	server_function	3	1			19		
30	Artificial	CFG_FUNC_ENTRY					29					
31	Artificial	CFG_FUNC_EXIT					29					
32	AST	string		5	server_function	0	29			5		
33	AST	NULL		5		1	29					
34	AST	AST_PARAM_LIST		5	"request, response"	2	29			19		
35	AST	AST_PARAM		5	request	0	29					
36	AST	NULL		5	any	0	29					
37	AST	string		5	request	1	29			5		
38	AST	NULL		5	any	2	29					
39	AST	AST_PARAM		5	response	1	29					
40	AST	NULL		5	any	0	29					
41	AST	string		5	response	1	29			5		
42	AST	NULL		5	any	2	29					
43	AST	AST_STMT_LIST		5		3	29			19		
44	AST	AST_ASSIGN		6	"cur_url = request.url"	0	29			6		
45	AST	AST_VAR		6	any	0	29			6		
46	AST	string		6	cur_url	0	29			6		
47	AST	AST_PROP		6	request.url	1	29			6		
48	AST	AST_VAR		6		0	29			6		
49	AST	string		6	request	0	29			6	request	
50	AST	string		6	url	1	29			6		
51	AST	AST_ASSIGN		7	"year = url.parse(cur_url, true).query['year']"	1	29			7		
52	AST	AST_VAR		7	any	0	29			7		
53	AST	string		7	year	0	29			7		
54	AST	AST_DIM		7	"url.parse(cur_url, true).query['year']"	1	29			7		
55	AST	AST_PROP		7	"url.parse(cur_url, true).query"	0	29			7		
56	AST	AST_CALL		7		0	29			7		
57	AST	AST_NAME	NAME_NOT_FQ	7		0	29			7		
58	AST	string		7	url.parse	0	29					
59	AST	AST_ARG_LIST		7	"url.parse(cur_url, true)"	1	29			7		
60	AST	AST_VAR		7		0	29			7		
61	AST	string		7	cur_url	0	29			7	cur_url	
62	AST	AST_CONST		7	true	1	29					
63	AST	AST_NAME	NAME_NOT_FQ	7	true	0	29					
64	AST	string		7	true	0	29					
65	AST	string		7	query	1	29			7		
66	AST	string		7	'year'	1	29			7		
